,Country,AverageTemperature,1,2,3,4,5,6,7,8,9,10,11,12
64,Egypt,23.54538869257951,13.891478260869563,15.536625000000003,19.15191666666667,23.64033333333333,27.66770833333334,30.212291666666673,31.18066666666667,31.07316666666667,29.052347826086955,25.364826086956526,19.954869565217393,15.225173913043477
65,El Salvador,25.648475352112687,24.512086956521745,25.409958333333336,26.46279166666667,27.1725,26.707333333333338,25.987833333333338,25.920416666666664,25.916999999999998,25.431749999999997,24.862826086956517,24.768826086956523,24.462217391304353
66,Equatorial Guinea,25.494261484098935,26.118913043478262,26.671041666666667,26.755875000000003,26.374124999999996,26.051958333333328,24.754250000000003,23.870000000000005,24.10179166666666,24.83165217391304,25.01560869565217,25.583173913043478,25.797565217391305
67,Eritrea,27.490074204947003,23.47508695652174,24.772000000000006,26.537333333333333,28.57700000000001,30.038666666666668,30.34866666666667,29.630249999999993,29.236416666666674,28.86978260869566,27.603391304347827,26.235304347826084,24.265260869565218
68,Estonia,6.100000000000002,-4.192869565217392,-4.9567499999999995,-1.0255,5.218833333333333,11.110916666666666,15.380041666666669,18.294791666666665,16.902333333333335,11.81669565217391,5.998739130434783,0.7972608695652174,-2.9368695652173913
69,Ethiopia,23.67117667844523,22.55204347826087,23.864583333333332,24.94479166666667,25.02695833333334,25.072666666666663,24.264,23.32104166666667,23.348708333333338,23.575826086956518,23.042652173913044,22.723826086956517,22.136826086956518
70,Europe,8.922978798586572,-0.4886086956521739,0.1596666666666667,3.6744583333333325,7.984833333333335,12.95595833333333,16.696375,19.096958333333333,18.586833333333335,14.126695652173915,9.053173913043478,4.211086956521739,0.29247826086956524
71,Falkland Islands (Islas Malvinas),6.696530035335687,10.126173913043477,9.926416666666666,9.216083333333335,7.233791666666666,5.777208333333333,4.215416666666667,3.755875,4.018125,4.476826086956522,5.792826086956521,7.362869565217392,8.575565217391306
72,Faroe Islands,7.349600706713777,5.008782608695651,4.484791666666667,4.7041666666666675,5.643958333333335,7.3735833333333325,8.986041666666667,10.6995,11.440041666666666,10.352217391304348,8.015347826086959,6.424826086956522,4.980000000000001
73,Federated States Of Micronesia,27.42872438162544,27.34839130434784,27.40070833333334,27.588250000000002,27.515208333333344,27.67245833333334,27.55404166666666,27.407916666666665,27.39225,27.29904347826087,27.131086956521738,27.459,27.353304347826086
74,Fiji,25.58491872791519,26.96152173913044,27.202874999999995,27.238833333333343,26.452291666666667,25.428624999999997,24.558874999999997,23.86916666666667,23.84008333333333,24.294434782608704,24.743913043478262,25.856217391304348,26.59408695652174
75,Finland,2.5192968197879853,-8.776782608695653,-9.44483333333333,-4.9895,0.9431250000000001,7.375416666666667,12.983666666666663,16.0505,14.012083333333335,8.649130434782608,2.4930000000000003,-3.0647826086956527,-6.838391304347824
76,France,13.791318021201405,7.523565217391305,8.176958333333333,10.78416666666667,12.68883333333333,16.107708333333335,18.624,20.415208333333332,20.52054166666667,17.50130434782609,14.28165217391304,10.534999999999998,7.868260869565218
77,France (Europe),11.453254416961132,3.828782608695652,4.605000000000001,7.751874999999999,10.104875,14.294541666666667,17.435,19.627874999999996,19.69279166666666,15.929478260869567,11.979130434782608,7.399304347826088,4.210434782608695
78,French Guiana,26.532243816254418,25.802434782608696,25.85145833333333,26.159416666666672,26.235583333333334,26.42595833333333,26.273,26.42954166666667,26.952750000000005,27.370608695652173,27.370826086956523,27.198,26.37813043478261
79,French Polynesia,26.734367491166086,27.364130434782613,27.613500000000002,27.94016666666667,27.51008333333333,26.9505,26.189958333333326,25.76070833333333,25.611833333333333,25.804869565217395,26.07430434782609,26.86186956521739,27.111521739130442
80,French Southern And Antarctic Lands,5.299954063604239,9.05013043478261,8.526875,7.4089583333333335,6.15425,4.474833333333334,3.169,2.5771666666666673,2.6788749999999997,2.867130434782609,3.4993913043478257,5.4452608695652165,7.839304347826085
81,Gabon,24.814879858657253,25.23721739130435,25.794500000000003,26.035833333333343,25.795958333333335,25.490291666666668,23.954375000000002,23.02025,23.467666666666673,24.407956521739127,24.728478260869565,24.958652173913052,24.89369565217391
82,Gambia,28.298212014134258,25.16965217391305,27.162750000000003,29.191749999999995,30.04816666666667,30.802916666666672,30.14441666666666,28.585416666666664,27.810458333333333,27.95795652173913,28.82073913043478,27.92460869565218,25.71369565217391
83,Gaza Strip,20.151713780918715,11.091565217391304,12.028166666666666,14.946958333333333,18.706166666666665,22.818291666666667,26.125583333333335,28.084791666666675,28.220375000000004,26.250782608695648,22.959434782608696,17.404478260869563,12.754913043478261
84,Georgia,9.2573780918728,-1.3508260869565216,-0.5200833333333333,3.3210416666666664,8.237583333333331,12.779374999999996,16.870500000000007,19.673833333333334,19.827666666666666,15.804739130434783,10.76421739130435,4.7255652173913045,0.2858695652173914
85,Germany,9.268886925795057,0.4806086956521739,1.3656666666666668,4.738708333333332,8.818583333333333,13.425458333333331,16.295083333333334,18.43854166666667,18.23604166666667,14.01517391304348,9.20004347826087,4.563347826086956,0.9347826086956523
86,Ghana,27.346586572438174,27.232782608695654,29.06341666666667,29.905166666666663,29.110541666666666,28.176375000000004,26.74779166666667,25.687749999999998,25.262208333333334,25.736,26.57065217391304,27.46056521739131,27.095913043478262
87,Greece,15.576671378091877,6.266304347826087,7.080833333333334,9.930916666666667,13.443416666666666,18.49866666666667,23.090000000000003,25.538500000000003,25.516625,21.21247826086957,16.512565217391302,11.67917391304348,7.539173913043477
88,Greenland,-17.424494699646633,-29.45730434782609,-29.37095833333333,-28.08808333333333,-21.128041666666668,-11.226583333333332,-3.872083333333333,-1.0424583333333333,-3.4682499999999994,-10.35630434782609,-19.29782608695652,-24.79060869565218,-28.0291304347826
89,Grenada,27.527240282685497,26.477782608695644,26.507291666666674,26.933541666666667,27.43070833333334,28.132083333333327,27.968458333333334,27.96495833333334,28.247375,28.378652173913043,27.894391304347828,27.521391304347823,26.848782608695654
90,Guadeloupe,27.133911660777382,25.53434782608696,25.462708333333335,25.909166666666668,26.52841666666667,27.591625000000004,28.27179166666667,28.401833333333332,28.615291666666664,28.371347826086957,27.725695652173908,27.10795652173913,26.050086956521735
91,Guam,27.395395759717292,26.519434782608695,26.547833333333333,27.023749999999996,27.533375000000003,28.058374999999998,28.206249999999997,27.81295833333334,27.503875000000008,27.413434782608697,27.40591304347826,27.60026086956522,27.07934782608696
92,Guatemala,23.817359154929566,21.419217391304354,22.43970833333334,23.806916666666666,25.270166666666665,25.726708333333324,25.16333333333333,24.724875,24.753083333333333,24.580125,23.612304347826086,22.540086956521744,21.51413043478261
93,Guernsey,11.838215547703179,7.469478260869564,7.156208333333335,8.385250000000001,9.524333333333331,12.199666666666666,14.5085,16.6735,17.50495833333333,15.960217391304347,13.48630434782609,10.820173913043478,8.235869565217389
94,Guinea,26.20224381625441,24.651391304347825,26.963250000000002,28.752208333333332,28.973500000000005,28.274624999999997,26.330125,24.981916666666667,24.704875,24.936,25.559521739130435,25.595347826086957,24.462217391304353
95,Guinea Bissau,27.51850883392225,25.465652173913046,27.267250000000004,28.960958333333327,29.470250000000004,29.68220833333333,28.620083333333337,26.979666666666663,26.485083333333336,26.712478260869567,27.53126086956522,27.244,25.592956521739136
96,Guyana,26.71184805653713,26.16582608695652,26.42754166666667,26.851291666666672,26.783666666666672,26.587333333333333,26.17204166666666,26.101458333333337,26.764041666666675,27.452695652173915,27.44086956521739,27.32473913043478,26.526999999999997
97,Haiti,27.04173591549295,25.22065217391305,25.45116666666667,25.864374999999995,26.174791666666668,27.085250000000002,28.274291666666667,28.761625000000006,28.794,28.272624999999994,27.63530434782609,26.992956521739135,25.87186956521739
98,Heard Island And Mcdonald Islands,2.8587526501766787,5.564,5.222500000000001,4.596041666666667,3.733,2.6654583333333335,1.6654166666666665,0.8784166666666665,0.8242916666666665,0.7933043478260867,1.150608695652174,2.6860434782608693,4.544478260869565
99,Honduras,25.454454225352087,23.42082608695652,24.60766666666667,26.031833333333335,27.347375000000003,27.304000000000002,26.439708333333332,25.880583333333334,26.01795833333334,26.027624999999997,24.94313043478261,23.878043478260867,23.292913043478265
100,Hong Kong,23.223402826855125,15.871608695652172,16.91975,19.226791666666667,22.641791666666666,25.981125000000002,27.856791666666666,28.64345833333333,28.55633333333334,27.687130434782613,25.258347826086958,21.84678260869565,17.875173913043476
101,Hungary,10.783830388692587,-0.6005217391304347,0.960625,5.757750000000001,11.232791666666664,16.477166666666665,19.79970833333334,21.644999999999996,21.323666666666668,16.02947826086957,10.555478260869565,5.291478260869565,-0.010565217391304237
102,Iceland,2.2749151943462893,-2.1876521739130435,-2.493,-1.9996250000000002,0.08229166666666667,3.7690416666666664,7.013583333333334,9.085749999999999,8.761458333333334,5.972043478260871,1.7919565217391302,-0.6424347826086955,-2.215086956521739
103,India,24.591844522968202,17.32030434782609,20.189958333333337,24.445750000000004,28.036416666666664,30.370708333333337,29.349999999999998,27.299625000000002,26.658333333333335,26.45991304347827,24.746869565217402,21.495782608695656,18.110739130434784
104,Indonesia,26.31316607773853,26.123260869565218,26.250750000000007,26.456208333333333,26.46762500000001,26.729499999999998,26.35808333333333,25.957625000000004,26.073291666666677,26.311217391304343,26.361826086956526,26.49243478260869,26.171782608695658
105,Iran,18.84352650176678,6.02404347826087,8.508666666666667,13.001124999999996,18.534624999999995,24.0685,28.535291666666666,30.56112499999999,29.493125000000003,25.480086956521742,19.807217391304345,13.205652173913045,7.998608695652172
106,Iraq,22.916561837455845,9.358000000000002,11.640875000000001,16.177666666666664,22.02479166666667,28.33933333333334,33.09312499999999,35.26858333333333,34.98595833333333,30.990217391304352,24.843739130434784,16.386478260869566,10.971956521739127
107,Ireland,10.21106713780918,5.760739130434783,6.168875000000001,7.362791666666666,8.784583333333332,11.499958333333332,13.763291666666666,15.437208333333336,15.391999999999998,13.602869565217388,10.616826086956522,8.03078260869565,5.811521739130434
108,Isle Of Man,10.198409893992931,6.484347826086958,5.926708333333334,6.645625000000003,7.870166666666667,10.38245833333333,12.54204166666667,14.733833333333335,15.337750000000002,13.985826086956523,11.631130434782612,9.587391304347825,7.164521739130435
109,Israel,20.57001060070671,11.768217391304347,12.7235,15.572916666666666,19.252833333333335,23.191833333333335,26.30629166666667,28.184624999999997,28.350916666666667,26.461043478260876,23.268695652173914,17.963478260869564,13.378695652173912
110,Italy,13.76560777385159,5.208913043478261,5.766499999999998,8.88866666666667,11.63425,16.543875,20.520541666666663,23.12420833333334,23.30354166666667,18.997217391304353,14.653826086956517,9.956478260869565,6.005695652173913
111,Jamaica,26.816809859154937,25.155304347826085,25.310875000000006,25.787291666666665,26.364666666666665,27.200875,27.934375000000003,28.175291666666666,28.206249999999997,27.929125000000003,27.331521739130434,26.654521739130427,25.64839130434782
112,Japan,12.858773851590104,1.6572173913043482,2.4263333333333335,5.579250000000001,10.743833333333335,15.542625,19.406791666666667,23.253833333333333,24.660416666666666,21.23417391304348,15.385695652173911,9.716695652173913,4.194
113,Jersey,11.838215547703179,7.469478260869564,7.156208333333335,8.385250000000001,9.524333333333331,12.199666666666666,14.5085,16.6735,17.50495833333333,15.960217391304347,13.48630434782609,10.820173913043478,8.235869565217389
114,Jordan,20.33620848056536,9.56904347826087,11.234416666666666,15.000124999999997,19.67716666666667,24.329916666666666,27.728958333333342,29.543791666666674,29.509916666666665,26.963869565217387,22.68543478260869,16.084739130434784,11.069260869565218
115,Kazakhstan,6.619406360424026,-12.049999999999999,-10.355,-2.4828749999999995,8.756333333333334,16.23191666666667,21.854333333333333,23.487958333333335,21.750833333333336,15.108521739130437,7.147521739130436,-2.0113478260869564,-9.436086956521741
116,Kenya,24.678431095406356,25.179826086956517,26.045374999999996,26.405208333333334,25.422625,24.823375,23.813333333333336,23.075791666666664,23.35033333333334,24.20786956521739,24.581260869565213,24.620434782608694,24.60760869565217
117,Kingman Reef,27.788530035335693,27.330739130434782,27.42175,27.643124999999998,27.788624999999996,27.882083333333338,27.919708333333336,28.07925,28.28670833333334,28.042869565217394,27.84786956521739,27.797652173913043,27.40017391304348
118,Kiribati,27.396561837455824,26.71056521739131,26.937749999999998,27.202541666666665,27.38937499999999,27.742500000000003,27.863041666666664,27.84079166666667,27.828333333333337,27.630652173913038,27.53095652173913,27.31099999999999,26.726521739130437
119,Kuwait,26.217625441696114,13.202913043478262,15.513166666666665,19.774916666666666,25.559874999999995,31.914541666666675,35.89229166666667,37.43929166666668,37.09608333333333,33.60656521739131,28.21513043478262,20.543652173913046,14.998000000000001
120,Kyrgyzstan,4.425565371024738,-11.126739130434782,-7.983541666666668,-0.9809583333333336,6.091166666666666,10.957750000000003,15.351958333333334,17.107083333333335,16.39154166666666,11.82286956521739,4.990739130434783,-1.9043478260869566,-8.739260869565216
121,Laos,24.190547703180215,19.465391304347825,21.243958333333335,23.70483333333333,26.082625000000004,26.911999999999995,27.283708333333333,26.778291666666664,26.41779166666667,25.797521739130435,24.339434782608695,22.12421739130435,19.74160869565218
122,Latvia,6.606568904593644,-3.888956521739131,-3.992875,-0.027541666666666503,6.382666666666669,12.042875,15.91870833333333,18.549958333333333,17.214416666666665,12.048043478260867,6.191434782608696,0.9835652173913045,-3.006173913043478
123,Lebanon,18.581204946996454,9.442478260869564,10.231583333333335,13.170250000000001,16.941875000000003,21.136458333333337,24.715041666666668,26.887041666666665,27.10670833333333,24.910434782608704,21.33804347826087,15.571956521739132,11.082565217391304
124,Lesotho,14.32760070671378,19.648000000000003,19.48645833333333,17.646916666666666,14.051041666666668,10.644083333333334,7.687458333333333,7.509333333333333,10.098583333333334,13.59543478260869,15.756913043478255,17.52917391304348,18.85039130434783
125,Liberia,26.115614840989416,25.84578260869565,27.07116666666667,27.595041666666663,27.231666666666666,26.93733333333334,25.853916666666667,24.93008333333334,24.772375000000007,25.240434782608695,25.776695652173913,26.25530434782608,25.80878260869565
